,Image,Label
99,"[[[56, 35, 22, 20, 24, 30, 38, 55, 69], [80, 56, 50, 65, 101, 120, 133, 146, 151]], [[154, 181, 190, 195, 210, 213, 205, 196, 190], [89, 45, 36, 38, 75, 97, 132, 152, 158]], [[55, 100], [76, 115]], [[61, 77, 97], [153, 159, 161]], [[154, 129], [84, 121]], [[201, 167], [159, 174]], [[95, 101, 115, 127, 140, 158, 155, 145, 131, 116, 109, 101, 98], [108, 94, 82, 83, 92, 164, 177, 189, 193, 188, 182, 167, 134]], [[97, 118, 141], [108, 115, 103]], [[108, 96, 95, 100, 114, 138, 142, 128, 114, 92], [56, 65, 69, 72, 73, 66, 59, 52, 54, 63]], [[19, 9, 0], [47, 32, 9]], [[107, 130], [37, 0]], [[204, 255], [35, 20]]]",angel
100,"[[[19, 52], [44, 50]], [[0, 0, 5], [56, 65, 69]], [[51, 55], [51, 74]], [[60, 75, 79, 79], [48, 70, 74, 68]], [[19, 26, 31], [47, 59, 61]], [[85, 80, 80, 89, 94, 102, 101], [24, 26, 41, 48, 46, 18, 5]], [[192, 207, 247], [11, 13, 11]], [[186, 186, 188, 194], [19, 34, 37, 36]], [[231, 231], [17, 33]], [[236, 246], [19, 31]], [[167, 186], [22, 35]], [[242, 231, 229, 242, 255], [0, 4, 12, 22, 23]]]",animal migration
101,"[[[0, 3, 12, 23, 40, 47, 53, 53, 49, 68, 88, 115, 125, 130], [36, 25, 14, 9, 8, 12, 24, 40, 56, 21, 2, 2, 9, 19]], [[158, 160, 175, 193, 202, 208, 210, 200, 209, 223, 232, 248, 254, 255], [32, 21, 6, 4, 7, 14, 28, 57, 34, 13, 8, 6, 13, 38]]]",animal migration
102,"[[[39, 47, 58, 76, 80, 89, 101, 113, 148, 169], [16, 45, 63, 63, 54, 52, 68, 73, 34, 0]], [[115, 110, 110, 121, 135, 145, 151, 168, 183, 193, 201, 212], [133, 142, 157, 178, 182, 180, 172, 176, 172, 156, 122, 97]], [[1, 0, 6, 13, 24, 34, 40, 46, 60, 75, 89, 107], [206, 221, 239, 248, 249, 245, 246, 253, 255, 249, 229, 186]]]",animal migration
103,"[[[181, 191, 204, 213, 219, 232, 252, 255], [18, 5, 0, 9, 24, 16, 11, 34]], [[37, 71, 75, 78, 88, 100, 99], [33, 10, 14, 39, 24, 20, 44]], [[0, 42, 44, 41, 47, 60, 85, 88, 90, 90, 88], [85, 58, 68, 74, 75, 69, 69, 71, 74, 90, 101]]]",animal migration
104,"[[[193, 179, 170, 175, 188, 194, 202, 192], [20, 25, 45, 58, 60, 57, 31, 23]], [[195, 214, 234, 211, 198], [54, 56, 40, 38, 48]], [[205, 182], [56, 91]], [[197, 170, 170], [57, 124, 130]], [[215, 230, 244], [57, 76, 102]], [[226, 226], [53, 53]], [[225, 255], [43, 83]], [[63, 55, 46, 42, 52, 74, 82, 89, 61], [40, 40, 46, 57, 65, 72, 71, 49, 35]], [[73, 69, 70, 74, 92, 101, 99, 94, 83, 78], [69, 96, 108, 108, 95, 82, 73, 69, 64, 68]], [[70, 43], [81, 86]], [[70, 62, 30], [68, 71, 71]], [[81, 86, 94], [92, 101, 143]], [[99, 103, 115], [86, 108, 139]], [[29, 22, 11, 3, 0, 6, 21, 21, 12], [21, 15, 17, 26, 37, 41, 42, 32, 2]], [[36, 26, 13], [60, 82, 121]]]",animal migration
105,"[[[159, 158, 172, 177, 183, 189, 201, 213, 224, 233], [69, 47, 29, 29, 37, 59, 37, 29, 29, 42]], [[90, 113, 128, 137, 145, 152, 172, 210, 222, 235, 239, 244, 249, 255], [150, 106, 86, 82, 82, 92, 156, 103, 92, 88, 91, 106, 157, 171]], [[59, 61, 68, 73, 110, 133, 144], [56, 82, 96, 96, 37, 8, 0]], [[60, 46, 37, 28, 12, 0], [58, 83, 93, 78, 26, 11]]]",animal migration
106,"[[[2, 0, 9, 19, 22, 31, 41, 58, 68], [78, 66, 56, 55, 70, 57, 54, 67, 87]], [[93, 97, 104, 112, 118, 120, 122, 128, 137, 151, 161, 167], [93, 74, 65, 60, 61, 73, 67, 62, 59, 59, 67, 81]], [[61, 59, 63, 76, 80, 84, 90, 100, 118, 124], [28, 25, 19, 10, 14, 25, 8, 0, 8, 19]], [[171, 170, 184, 196, 200, 214, 230, 248, 254], [24, 18, 10, 8, 21, 9, 7, 17, 28]]]",animal migration
107,"[[[25, 88, 105, 139, 155, 195, 213, 224], [40, 14, 20, 4, 0, 6, 21, 25]], [[0, 48, 78, 95, 119, 156, 174, 191, 233], [156, 113, 106, 111, 98, 89, 88, 90, 154]], [[43, 57, 71, 95, 113, 128, 138, 169, 195, 207, 226, 233, 240], [255, 227, 211, 195, 194, 205, 206, 189, 183, 184, 197, 212, 253]]]",animal migration
108,"[[[136, 137, 144, 158, 172, 184, 202, 220, 229, 240], [25, 17, 7, 2, 5, 27, 7, 0, 4, 21]], [[0, 6, 16, 36, 54, 63, 91], [43, 39, 40, 61, 50, 49, 64]], [[162, 173, 189, 211, 227, 236, 247, 255], [90, 85, 84, 99, 91, 90, 97, 113]], [[9, 6, 7, 22, 43, 61, 79, 95, 105, 117], [115, 114, 107, 94, 93, 96, 82, 76, 76, 84]]]",animal migration
109,"[[[118, 136, 151, 176, 182, 185, 194], [103, 89, 85, 85, 91, 114, 127]], [[191, 213, 241, 248, 251, 246, 255], [125, 99, 80, 81, 91, 120, 123]], [[5, 0, 1, 11, 16, 40, 63, 75, 84, 85, 100, 111, 125, 138, 149, 198, 214], [215, 210, 203, 181, 174, 158, 157, 160, 169, 180, 162, 154, 150, 152, 171, 189, 198]], [[43, 40, 42, 56, 87, 106, 118, 124, 125, 120, 132, 153, 168, 188, 200, 214], [59, 53, 37, 22, 8, 4, 4, 11, 26, 43, 26, 6, 0, 0, 13, 45]]]",animal migration
110,"[[[0, 9, 15], [61, 37, 35]], [[84, 102, 139, 153], [30, 26, 4, 0]], [[19, 32], [115, 121]], [[67, 93], [147, 138]], [[162, 175], [216, 207]], [[249, 251], [255, 244]]]",animal migration
111,"[[[17, 36], [39, 39]], [[31, 22, 14, 12, 28, 39], [0, 10, 29, 54, 56, 53]], [[5, 0], [36, 36]], [[88, 132, 144], [36, 36, 32]], [[136, 128, 111, 138], [8, 25, 41, 53]], [[192, 223, 255], [34, 34, 26]], [[246, 235], [5, 24]]]",animal migration
112,"[[[4, 9, 25, 30, 44, 55, 72, 92, 107], [28, 18, 7, 8, 17, 8, 4, 10, 25]], [[130, 140, 163, 184, 209, 219, 232, 250, 255], [16, 6, 0, 2, 12, 5, 6, 13, 35]], [[0, 24, 31, 40, 52, 69, 84, 105, 122, 137], [61, 38, 37, 41, 55, 34, 30, 37, 62, 73]], [[146, 163, 174, 182], [70, 42, 32, 31]], [[189, 196], [35, 47]], [[201, 202], [53, 55]], [[208, 224], [55, 46]]]",animal migration
113,"[[[0, 1, 6, 13, 40, 57, 67, 97], [78, 68, 61, 60, 72, 52, 46, 60]], [[68, 76, 82, 107, 130, 150], [108, 90, 86, 96, 70, 76]], [[146, 166, 172, 193, 208, 236, 244, 255], [49, 15, 15, 27, 28, 1, 1, 8]]]",animal migration
114,"[[[13, 33, 38, 92], [5, 44, 44, 0]], [[0, 25, 40, 49], [79, 129, 152, 134]], [[103, 137, 143, 156], [94, 125, 119, 83]], [[72, 79, 91, 97, 109], [215, 236, 255, 253, 231]]]",animal migration
115,"[[[6, 28, 37, 45, 48], [111, 84, 79, 87, 109]], [[65, 86, 101, 107, 110], [121, 100, 94, 101, 119]], [[93, 77, 52, 54, 57], [117, 116, 122, 100, 98]], [[173, 169, 174, 186, 207, 209, 208, 231, 250, 255, 246], [20, 43, 35, 25, 20, 31, 55, 36, 29, 46, 88]], [[0, 25, 51, 66, 92, 99, 101], [23, 6, 0, 22, 12, 14, 20]], [[168, 180, 190, 197, 196, 204, 232, 241, 243], [144, 131, 126, 132, 142, 144, 134, 137, 154]]]",animal migration
116,"[[[0, 48, 59, 96], [68, 34, 30, 61]], [[80, 165, 181], [47, 12, 41]], [[175, 232, 236, 255], [31, 0, 0, 29]], [[95, 106, 115, 128, 139, 183], [102, 101, 107, 101, 107, 105]]]",animal migration
117,"[[[109, 158, 190, 226, 254], [10, 14, 39, 14, 0]], [[38, 45, 66, 85, 102, 104, 109, 118, 134, 178, 197, 219, 245], [110, 119, 127, 128, 121, 157, 171, 175, 162, 115, 125, 125, 120]], [[0, 20, 30, 41, 51, 157, 183, 228, 236], [192, 219, 222, 251, 255, 227, 231, 231, 235]]]",animal migration
118,"[[[46, 33, 20, 3, 1, 2], [102, 78, 69, 67, 70, 89]], [[44, 53, 64, 80, 91], [100, 73, 61, 69, 87]], [[192, 181, 173, 157, 147, 144, 150], [69, 43, 35, 29, 30, 35, 59]], [[194, 195, 202, 214, 219, 229, 237, 250, 255], [69, 59, 41, 25, 23, 24, 32, 51, 65]], [[125, 107, 96, 88, 84, 86], [145, 126, 121, 121, 127, 151]], [[123, 127, 153, 157, 178], [146, 127, 93, 92, 120]], [[93, 86, 69, 61, 54, 52], [26, 13, 1, 1, 7, 19]], [[91, 98, 113, 129, 137], [21, 9, 5, 15, 24]]]",animal migration
119,"[[[37, 37, 42, 44, 46, 59, 58, 51, 40, 35, 36, 40], [33, 26, 15, 15, 35, 15, 33, 49, 51, 34, 28, 26]], [[62, 68, 75, 89, 90, 84, 76, 73], [37, 33, 32, 40, 48, 56, 58, 49]], [[58, 73], [47, 49]], [[70, 65, 60], [50, 55, 69]], [[77, 74], [50, 64]], [[119, 116, 122, 124, 125, 132, 143, 145, 139, 131, 118, 115, 117, 123], [37, 33, 18, 19, 36, 26, 18, 26, 37, 46, 50, 38, 34, 32]], [[136, 153, 166, 167, 150, 132], [43, 37, 37, 40, 47, 49]], [[137, 136], [51, 71]], [[159, 158], [52, 65]], [[88, 84, 86, 94, 99, 102, 104, 110, 117, 119, 119, 113, 91, 88], [96, 94, 87, 73, 75, 88, 80, 74, 73, 75, 84, 91, 97, 92]], [[100, 118, 143, 129, 116], [93, 94, 91, 82, 81]], [[110, 105, 101, 104, 110], [92, 97, 109, 111, 105]], [[119, 119], [93, 112]], [[174, 172, 178, 181, 179, 190, 199, 201, 195, 171], [93, 84, 70, 69, 86, 70, 67, 73, 80, 93]], [[192, 217, 216, 190, 182, 178], [85, 84, 89, 97, 96, 93]], [[177, 176], [96, 113]], [[195, 191], [96, 117]], [[2, 1, 9, 9, 23, 31, 34, 6], [98, 87, 69, 83, 73, 73, 79, 91]], [[27, 51, 55, 51, 18, 4], [85, 85, 95, 98, 103, 97]], [[19, 18], [98, 121]], [[34, 38], [101, 122]], [[207, 204, 214, 217, 219, 217, 231, 241, 243, 238, 224, 204], [25, 17, 1, 0, 6, 19, 4, 0, 8, 16, 22, 25]], [[225, 250, 255, 248, 228, 218, 209], [24, 21, 24, 30, 34, 31, 23]], [[229, 222], [35, 56]], [[246, 241], [32, 63]]]",animal migration
120,"[[[27, 17, 16, 21, 34, 50, 49, 34, 23, 17], [47, 58, 73, 81, 84, 67, 54, 46, 47, 51]], [[22, 0], [51, 18]], [[41, 46, 43], [45, 11, 0]], [[53, 65, 64, 69, 91, 119, 135, 148, 159, 158, 149, 126, 87, 68, 62], [68, 68, 58, 51, 36, 34, 38, 48, 64, 78, 85, 90, 90, 83, 73]], [[161, 175], [70, 69]], [[180, 177, 176, 187, 206, 226, 244, 250, 250, 245, 233, 207, 188, 180, 180], [68, 67, 61, 50, 42, 40, 48, 58, 72, 80, 87, 89, 83, 76, 71]], [[73, 61], [85, 113]], [[95, 94], [88, 126]], [[140, 157], [90, 118]], [[199, 201, 208], [90, 116, 122]], [[234, 242, 255], [89, 105, 112]]]",ant
121,"[[[27, 0, 7, 40, 47, 20], [0, 41, 74, 73, 41, 20]], [[60, 94, 181, 215, 248, 255], [74, 54, 40, 40, 27, 27]], [[235, 201, 168, 135, 128], [40, 54, 54, 80, 60]], [[74, 60], [134, 195]], [[221, 235], [141, 215]]]",ant
122,"[[[34, 18, 14, 4, 1, 2, 10, 18, 46, 69, 83, 89, 99, 96, 82, 50, 40, 35], [9, 12, 15, 27, 38, 68, 86, 96, 108, 104, 94, 87, 57, 36, 16, 1, 0, 4]], [[154, 144, 133, 111, 103, 108, 127, 138, 154, 167, 179, 184, 186, 176, 165, 152, 141], [21, 13, 15, 36, 59, 74, 92, 98, 100, 93, 75, 62, 31, 16, 13, 13, 23]], [[230, 226, 217, 199, 189, 185, 189, 202, 217, 235, 252, 255, 254, 245, 234, 223, 215], [15, 10, 7, 20, 36, 74, 88, 98, 100, 94, 67, 51, 32, 21, 16, 18, 26]], [[118, 104], [94, 134]], [[133, 115], [94, 134]], [[198, 190], [95, 138]], [[210, 211, 199], [100, 105, 140]]]",ant
123,"[[[59, 33, 16, 10, 61, 71, 69], [33, 36, 46, 59, 59, 46, 36]], [[125, 112, 95, 110, 130], [28, 28, 36, 46, 43]], [[204, 183, 173, 171, 189, 206, 219, 227, 212, 199], [0, 10, 23, 51, 61, 54, 39, 23, 8, 8]], [[13, 5, 0, 18], [64, 79, 101, 97]], [[43, 43, 54], [82, 97, 92]], [[82, 82, 95, 113, 125, 130], [54, 67, 94, 99, 97, 92]], [[138, 140, 145, 163], [61, 81, 94, 99]], [[219, 232, 245, 255], [74, 89, 97, 97]], [[36, 26, 26], [18, 5, 0]]]",ant
124,"[[[17, 16, 19], [140, 167, 177]], [[81, 82, 87], [149, 171, 178]], [[78, 58, 39, 13, 0, 3, 10, 36, 69, 78, 92, 97, 96, 83, 65, 51, 43], [47, 46, 57, 85, 120, 131, 139, 144, 143, 139, 125, 109, 96, 72, 52, 47, 54]], [[142, 119, 95, 93, 97, 108, 118, 138, 150, 151, 139, 121, 108], [52, 68, 102, 119, 128, 136, 135, 122, 101, 85, 71, 67, 69]], [[217, 199, 175, 152, 143, 139, 146, 155, 168, 187, 215, 221, 214, 203, 189, 178], [67, 69, 79, 100, 112, 132, 145, 150, 151, 143, 120, 107, 95, 88, 88, 93]], [[185, 166, 148], [79, 47, 35]], [[200, 202, 212, 231, 255], [87, 57, 36, 14, 0]]]",ant
125,"[[[56, 28, 10, 1, 0, 6, 15, 35, 57, 67, 79, 79, 65, 54], [1, 1, 9, 19, 35, 42, 48, 50, 44, 36, 20, 9, 2, 1]], [[165, 135, 102, 87, 86, 108, 151, 173, 175, 164, 153, 140], [20, 4, 5, 16, 29, 44, 47, 38, 32, 19, 12, 11]], [[249, 219, 200, 192, 180, 178, 181, 194, 241, 254, 255], [13, 6, 6, 9, 23, 44, 47, 47, 28, 21, 15]], [[99, 97, 63], [45, 104, 104]], [[137, 138, 134, 130, 101], [45, 80, 106, 108, 107]]]",ant
126,"[[[103, 103, 88], [173, 184, 232]], [[142, 144, 138, 140], [167, 213, 234, 241]], [[185, 185, 189, 204], [152, 198, 218, 255]], [[175, 130, 107, 96, 74, 51, 51, 64, 97, 132, 183, 214, 222, 220, 212, 192, 181], [148, 164, 181, 181, 148, 132, 120, 98, 78, 70, 74, 93, 103, 114, 123, 136, 146]], [[165, 173, 183, 187], [56, 31, 16, 2]], [[193, 212, 232], [76, 45, 0]], [[181, 171, 171, 179, 173, 171], [101, 97, 107, 97, 106, 99]], [[93, 95, 92, 72, 60], [148, 168, 189, 208, 214]], [[62, 35, 0], [134, 177, 195]], [[197, 206, 220, 228, 238, 248, 249], [121, 154, 189, 199, 206, 206, 202]], [[113, 103], [97, 107]], [[88, 78], [107, 123]], [[78, 105], [128, 128]], [[113, 119], [128, 125]], [[130, 130], [119, 121]], [[136, 146], [115, 119]], [[152, 154, 148], [132, 154, 160]], [[134, 130], [156, 156]], [[121, 121], [136, 132]], [[125, 125], [119, 115]], [[123, 103], [117, 179]], [[103, 99, 109, 121], [179, 157, 146, 123]]]",ant
127,"[[[27, 15, 2, 0, 5, 26, 40, 55, 73, 75, 73, 50, 42, 33], [16, 24, 44, 71, 85, 100, 100, 94, 82, 74, 44, 5, 0, 3]], [[80, 95, 122, 143, 150, 143, 122, 82, 72], [42, 32, 31, 42, 57, 68, 82, 85, 82]], [[134, 149, 173, 186, 197, 218, 212, 188, 162], [43, 32, 23, 24, 34, 61, 67, 75, 72]], [[205, 227, 240, 246, 255, 254, 245, 217, 204], [39, 32, 32, 38, 57, 62, 66, 73, 73]], [[96, 100], [88, 106]], [[128, 134], [77, 105]], [[162, 166], [76, 97]]]",ant
128,"[[[0, 11, 26, 36, 58, 73, 76, 72, 50, 34, 22, 5], [34, 10, 1, 0, 4, 15, 23, 30, 54, 57, 54, 40]], [[78, 97, 131, 138, 142, 138, 130, 109, 87, 77, 73], [21, 25, 26, 29, 38, 47, 54, 61, 55, 49, 41]], [[166, 182, 207, 217, 232, 226, 202, 183, 141], [38, 30, 31, 35, 47, 55, 62, 63, 53]], [[70, 74], [93, 91]], [[89, 52, 27], [71, 76, 92]], [[163, 188, 199, 203], [69, 88, 103, 112]], [[130, 136], [69, 106]], [[226, 243, 250, 255], [81, 87, 95, 107]]]",ant
129,"[[[57, 40, 27, 11, 0, 0, 7, 25, 40, 60, 79, 91, 96, 94, 68], [3, 0, 3, 8, 18, 26, 36, 49, 55, 57, 54, 42, 20, 10, 6]], [[91, 114, 165, 197, 238, 250, 255, 251, 221, 124, 102, 84], [28, 28, 13, 10, 10, 13, 22, 31, 42, 50, 58, 58]], [[18, 23, 26], [8, 24, 24]], [[67, 63, 60], [28, 37, 37]], [[127, 135, 135, 138], [54, 65, 121, 125]], [[193, 193, 195, 200, 203], [16, 80, 93, 104, 104]], [[240, 242], [11, 88]]]",ant
130,"[[[31, 11, 4], [75, 94, 116]], [[83, 85, 84], [78, 88, 130]], [[117, 132, 142, 142], [85, 93, 108, 141]], [[17, 51, 58, 59, 48, 24, 14, 2, 0, 13, 31], [44, 44, 55, 61, 67, 72, 66, 52, 46, 39, 39]], [[71, 93, 97, 89, 73, 68, 64, 70, 86], [41, 39, 44, 69, 73, 67, 52, 44, 39]], [[96, 115, 143, 158, 160, 161, 154, 139, 104, 99, 99, 114], [38, 30, 28, 37, 43, 52, 63, 71, 68, 60, 44, 28]], [[151, 195], [25, 0]], [[157, 218, 241, 255], [42, 11, 3, 1]]]",ant
131,"[[[102, 6, 0, 0, 35, 61, 92, 111, 112], [0, 0, 19, 51, 76, 76, 70, 51, 22]], [[112, 233, 248, 255, 255, 252, 181, 118, 105], [22, 22, 25, 45, 83, 99, 105, 105, 102]], [[134, 128], [108, 143]], [[207, 207], [108, 166]]]",ant
132,"[[[3, 0, 12, 43, 57, 69, 78, 79, 59, 9, 7], [17, 49, 59, 72, 74, 74, 66, 39, 17, 3, 8]], [[62, 71, 112, 130, 135, 132, 123, 114, 91, 74], [0, 0, 15, 35, 48, 64, 74, 79, 79, 69]], [[120, 167, 179, 181, 150, 130], [14, 30, 48, 58, 73, 78]], [[52, 47], [73, 95]], [[68, 76], [90, 118]], [[137, 138], [93, 93]], [[135, 145, 152], [86, 94, 108]], [[160, 238, 253, 255, 245, 211, 198], [20, 15, 31, 56, 74, 91, 90]]]",ant
133,"[[[191, 165, 162, 165, 172, 191, 228, 250, 255, 248, 219, 210, 195], [64, 90, 103, 113, 120, 131, 132, 129, 121, 104, 75, 69, 65]], [[142, 142], [57, 57]], [[142, 74, 71, 72, 90, 108, 119, 137, 143, 155, 154, 146, 140], [57, 60, 65, 74, 110, 123, 126, 124, 104, 84, 69, 57, 55]], [[15, 1, 0, 3, 10, 23, 47, 69, 87], [48, 61, 66, 90, 100, 104, 106, 106, 101]], [[87, 64], [66, 46]], [[14, 41, 68, 87], [44, 17, 10, 0]], [[6, 5, 9], [107, 171, 175]], [[113, 112], [118, 188]]]",ant
134,"[[[9, 0, 5, 25, 39, 65, 72, 76, 74, 59, 34, 25, 24], [94, 94, 80, 60, 54, 53, 56, 64, 78, 85, 85, 78, 69]], [[70, 113, 144, 171, 175, 172, 160, 136, 85, 79, 77], [55, 46, 44, 44, 51, 59, 69, 79, 79, 75, 69]], [[172, 190, 212, 217, 215, 185], [42, 35, 32, 41, 48, 50]], [[217, 217], [32, 32]], [[205, 226], [28, 0]], [[220, 255], [42, 9]], [[167, 165, 150], [69, 125, 118]], [[119, 108, 96], [67, 91, 106]], [[70, 55], [81, 118]]]",ant
135,"[[[121, 115, 97, 83, 41, 23, 10, 4, 0, 0, 5, 26, 80, 162, 223, 247, 255, 241, 222, 191, 170, 100], [49, 56, 63, 66, 66, 73, 84, 100, 113, 129, 135, 140, 141, 122, 117, 103, 85, 63, 51, 47, 51, 54]], [[61, 54, 47], [144, 150, 184]], [[90, 95, 98, 99, 102], [144, 146, 155, 182, 172]], [[137, 140, 145], [119, 125, 175]], [[185, 190, 200, 202], [118, 124, 166, 165]], [[228, 233, 243, 240], [110, 116, 146, 157]], [[50, 46, 46, 49], [51, 43, 20, 14]], [[128, 127, 114], [47, 32, 4]], [[171, 167, 164, 167], [50, 44, 1, 5]], [[216, 222, 229], [41, 34, 4]]]",ant
136,"[[[56, 41, 32, 30, 33], [60, 73, 89, 110, 116]], [[85, 88, 100], [79, 93, 102]], [[130, 127, 132, 147, 165], [61, 67, 77, 95, 108]], [[54, 16, 2, 0, 9, 22, 36, 55, 75, 85, 86, 78, 57, 47], [60, 64, 51, 23, 11, 2, 0, 3, 9, 18, 35, 49, 66, 63]], [[71, 88, 109, 149, 165, 169, 169, 162, 150, 107, 89, 90], [51, 59, 62, 62, 56, 51, 35, 23, 14, 10, 15, 17]], [[171, 181, 191, 232, 241, 255], [48, 56, 59, 61, 60, 48]]]",ant
137,"[[[94, 81, 36, 12, 3, 0, 3, 11, 25, 50, 64, 76, 77, 68, 53, 41], [73, 74, 91, 105, 118, 150, 162, 180, 185, 185, 179, 161, 116, 89, 78, 74]], [[118, 100, 85, 72, 69, 69, 75, 94, 106, 117, 139, 143, 131, 113], [82, 82, 91, 106, 120, 139, 150, 162, 165, 163, 132, 109, 95, 84]], [[172, 151, 143, 138, 136, 141, 152, 173, 185, 189, 189, 182, 171], [94, 89, 91, 98, 118, 128, 136, 143, 142, 125, 99, 85, 73]], [[175, 180, 186, 202, 211], [80, 75, 45, 12, 0]], [[192, 219, 234, 255], [109, 94, 81, 54]], [[163, 163, 172, 201], [144, 156, 176, 176]], [[177, 189, 197], [139, 153, 151]], [[86, 94, 104, 110], [168, 197, 199, 191]], [[112, 120, 125, 130, 137], [162, 177, 178, 177, 166]], [[6, 16, 22, 28, 48], [188, 230, 242, 242, 228]], [[48, 57, 62, 78], [191, 213, 213, 203]]]",ant
138,"[[[211, 206], [68, 70]], [[211, 224, 255], [62, 37, 0]], [[206, 73, 60, 33, 8, 0], [70, 70, 73, 94, 106, 107]], [[60, 73, 78, 81, 91], [75, 81, 94, 119, 143]], [[172, 159, 148], [81, 96, 122]], [[172, 185, 216], [73, 78, 130]]]",ant
139,"[[[209, 198, 180, 177, 179, 189, 210, 243, 253, 255, 251, 231, 218, 210, 203], [16, 16, 40, 57, 67, 74, 77, 67, 56, 44, 34, 10, 0, 2, 12]], [[174, 151, 109, 96, 96, 106, 128, 168, 167, 159], [42, 27, 17, 55, 78, 83, 83, 75, 66, 52]], [[63, 59, 38, 28, 11, 0, 6, 11, 21, 32, 57, 78, 83, 79, 72, 49], [48, 39, 30, 31, 41, 55, 87, 100, 111, 112, 102, 85, 76, 56, 48, 35]], [[46, 40, 42], [102, 127, 147]], [[78, 93, 99], [118, 142, 146]], [[148, 137], [95, 139]], [[110, 103], [107, 141]], [[215, 229], [107, 143]]]",ant
